2416 806 1 -1.1794 4.750787360014172 -3.4797661616217095 -10.502939634234934 0 0 0
2417 806 2 0.5897 4.408537095106869 -4.351149886954621 -10.70240939856691 0 0 0
2418 806 2 0.5897 4.716330615616805 -3.421174428302411 -9.548154377328988 0 0 0
1882 628 1 -1.1794 7.47487228182197 -3.3414460888381043 -10.334967754018585 0 0 0
1883 628 2 0.5897 7.4514253869894205 -3.6974314092636806 -9.446733950308671 0 0 0
1884 628 2 0.5897 6.607708430859244 -3.531816677909857 -10.692773634014783 0 0 0
1691 564 2 0.5897 8.264244064979291 -7.54319187301641 -8.948870444055235 0 0 0
72 24 2 0.5897 11.686681914849267 -7.579013983451611 -12.016855452448896 0 0 0
2237 746 2 0.5897 10.45109213958839 -6.80412162992798 -9.604227413792783 0 0 0
1711 571 1 -1.1794 10.312027949460752 -3.6028445687285373 -10.50498596107266 0 0 0
956 319 2 0.5897 9.704261102384873 -5.697281805723296 -14.168370990800433 0 0 0
2307 769 2 0.5897 13.31355243079177 -3.1399394801293177 -9.396303444017445 0 0 0
955 319 1 -1.1794 10.56624708827615 -5.2827941975468935 -14.130797022248917 0 0 0
2306 769 2 0.5897 12.042184388153185 -3.081200900612142 -10.216103186247514 0 0 0
957 319 2 0.5897 11.013312817274638 -5.7238032757067625 -13.40838764547386 0 0 0
2127 709 2 0.5897 10.397166317199545 -3.6077753058310726 -13.5197355764756 0 0 0
70 24 1 -1.1794 11.867406814910133 -6.656017732219889 -12.194756309553183 0 0 0
2098 700 1 -1.1794 14.350350031452326 -7.221143257367333 -11.09577566127337 0 0 0
2100 700 2 0.5897 13.584200203966564 -6.927976856013792 -11.589031115571645 0 0 0
71 24 2 0.5897 11.68541322564522 -6.211880933228455 -11.36659407993648 0 0 0
1712 571 2 0.5897 10.501852644574072 -4.47339892017661 -10.155223671039712 0 0 0
2236 746 1 -1.1794 11.115252669967195 -6.116890988144618 -9.550960061506395 0 0 0
1713 571 2 0.5897 9.361800228229292 -3.515784780876464 -10.429358323280145 0 0 0
2531 844 2 0.5897 -10.995884020798936 -2.547745938995103 -10.803463660714188 0 0 0
733 245 1 -1.1794 -10.482460753934213 -0.8704825492706121 -11.689721263420395 0 0 0
1780 594 1 -1.1794 -13.426924185810538 0.4370522424374794 -10.997963622411685 0 0 0
1781 594 2 0.5897 -12.895371847370834 1.2213633573653375 -10.86179970044237 0 0 0
1782 594 2 0.5897 -12.82422641759672 -0.2907761334724359 -10.845472600718317 0 0 0
466 156 1 -1.1794 -14.14517180482295 -0.25056278093901874 -13.46381145099219 1 0 1
467 156 2 0.5897 -13.883804193617356 0.23755960399867782 -12.683006588942844 1 0 1
735 245 2 0.5897 -10.749921810693996 -0.9139104656699821 -12.607770290428727 0 0 0
468 156 2 0.5897 -14.258886032299941 -1.150269248544701 -13.15749454731094 1 0 1
2395 799 1 -1.1794 -11.52254388115161 -1.103240193575461 -14.376201894826393 0 0 0
2396 799 2 0.5897 -11.520170725367166 -2.0597975755341853 -14.411224175801578 0 0 0
923 308 2 0.5897 -12.100020700227487 2.371809751269449 -13.247125378431958 0 0 0
922 308 1 -1.1794 -11.573028568139136 2.5957768449646075 -12.480084752903817 0 0 0
734 245 2 0.5897 -9.615322647894995 -0.46571223741980106 -11.711277825732557 0 0 0
805 269 1 -1.1794 -9.062718729833772 1.4904308238768422 -13.139789071627261 0 0 0
952 318 1 -1.1794 -10.604873504176517 2.941146226320324 -9.829641523846501 0 0 0
807 269 2 0.5897 -10.011907728909025 1.5694993104871422 -13.044791179484838 0 0 0
2397 799 2 0.5897 -12.448807890056145 -0.8672517922173633 -14.325414316613598 0 0 0
502 168 1 -1.1794 -13.045842680706912 2.3185028936119743 -14.64947366979829 1 0 0
2147 716 2 0.5897 -8.896110617583819 -2.513297753530212 -10.35114951707774 0 0 0
2146 716 1 -1.1794 -7.9430580565336175 -2.428246876839623 -10.324907408479621 0 0 0
2148 716 2 0.5897 -7.77260149682473 -1.5403870230982637 -10.639361835896477 0 0 0
2372 791 2 0.5897 -7.7874076584334615 0.3716081909733333 -12.2834675878828 0 0 0
1415 472 2 0.5897 -3.0637629596457323 2.3045893250749003 -9.916833760302806 0 0 0
1774 592 1 -1.1794 -6.187883163719528 -1.672221209631413 -13.685211212937675 0 0 0
1775 592 2 0.5897 -5.231155015122821 -1.680330016288929 -13.65627872705094 0 0 0
1776 592 2 0.5897 -6.400430217201276 -1.1292386665710623 -14.44430678594887 0 0 0
2371 791 1 -1.1794 -7.387542972309517 -0.27660520628732854 -11.70367497220703 0 0 0
2373 791 2 0.5897 -6.799576969923557 -0.7755290473633476 -12.270775994752576 0 0 0
1250 417 2 0.5897 -6.282193505793213 0.7240594793650885 -10.538837175660191 0 0 0
1251 417 2 0.5897 -5.0730122941692795 1.2947813403799913 -9.828865516331815 0 0 0
1249 417 1 -1.1794 -6.029823713637899 1.2832561247489132 -9.804097873385146 0 0 0
2140 714 1 -1.1794 -3.445270891142618 -1.6628971189228476 -14.191116229345777 0 0 0
1414 472 1 -1.1794 -3.4935767999838525 2.080659394510178 -9.091393897849155 0 0 0
2273 758 2 0.5897 -3.4333075004666966 -0.018592227889024926 -14.156644646045839 0 0 0
2141 714 2 0.5897 -3.0645211286580576 -1.862822021938154 -13.335960251516749 0 0 0
2272 758 1 -1.1794 -3.4450028298138715 0.9325134120768812 -14.049437129929146 0 0 0
2274 758 2 0.5897 -3.233092939125841 1.0726188169605226 -13.126563169077809 0 0 0
1988 663 2 0.5897 -4.653546768972955 2.044740477525025 -14.763635463162448 0 0 1
806 269 2 0.5897 -8.71112455603096 2.252042050810445 -12.678740354510492 0 0 0
2184 728 2 0.5897 -6.963274398105961 2.770617395366944 -10.678757640551199 0 0 0
341 114 2 0.5897 -1.411749067408886 -2.529729034590071 -11.845463537550753 0 0 0
541 181 1 -1.1794 -2.5487619021003507 1.958210197818154 -11.597483751288086 0 0 0
542 181 2 0.5897 -1.8024146787388045 1.3938596326110932 -11.395725901703054 0 0 0
340 114 1 -1.1794 -2.107532334666592 -1.8875124404745414 -11.705193968033113 0 0 0
342 114 2 0.5897 -2.6617467516239266 -2.277866163942294 -11.029396598106118 0 0 0
346 116 1 -1.1794 1.4714756362136363 0.6580622692943621 -13.494331571883773 0 0 0
347 116 2 0.5897 0.7006881724205289 0.8305701815189295 -14.035035909540944 0 0 0
348 116 2 0.5897 1.7440460065160366 1.5210942730434915 -13.182700695304508 0 0 0
1501 501 1 -1.1794 -0.34069353642627753 0.25885270442581465 -11.266310478341792 0 0 0
1502 501 2 0.5897 0.1877868958687774 0.2029582781916055 -12.062437943693498 0 0 0
1503 501 2 0.5897 -0.872239354133038 -0.537152160948839 -11.274731159038836 0 0 0
1923 641 2 0.5897 0.6876836848539192 0.32594718317096216 -9.804837090322152 0 0 0
543 181 2 0.5897 -2.156639145657291 2.796718978494681 -11.841152490627291 0 0 0
1921 641 1 -1.1794 1.2374381470669498 0.3260824253426051 -9.021254335181823 0 0 0
1922 641 2 0.5897 2.0487639936364133 -0.1003147835642082 -9.297239213200246 0 0 0
2142 714 2 0.5897 -2.7490967298958964 -1.8636429769287517 -14.81663644862805 0 0 0
3 1 2 0.5897 3.9671281272309287 -1.3327727282024675 -10.451924941154486 0 0 0
1 1 1 -1.1794 3.7114175320935487 -0.665820066844045 -9.814729042897255 0 0 0
1100 367 2 0.5897 6.753604668355557 -2.3263355024921886 -14.642927991681315 0 0 1
18 6 2 0.5897 3.1854559449576065 0.07470146517576737 -14.332580787715733 0 0 0
17 6 2 0.5897 3.955120265105979 -1.1077765011725162 -13.783712044751582 0 0 0
817 273 1 -1.1794 7.1272015311785815 -0.898780830154335 -11.2158597908425 0 0 0
818 273 2 0.5897 7.496425014353342 -1.0282264212109116 -12.089444929395846 0 0 0
819 273 2 0.5897 7.208591192990504 -1.7531088912500632 -10.79191195678024 0 0 0
2366 789 2 0.5897 6.081430235362745 0.6496786858203851 -11.803600824187074 0 0 0
2367 789 2 0.5897 4.600870353979122 0.8378198365503859 -11.5497499672136 0 0 0
2355 785 2 0.5897 7.3870799436636965 1.968338889521874 -14.203016728698257 0 0 0
2353 785 1 -1.1794 8.27874396954175 1.6478807392751875 -14.067074709062583 0 0 0
1566 522 2 0.5897 8.35449388421759 -0.27844941996612604 -13.855418557310331 0 0 0
2365 789 1 -1.1794 5.373207805971802 1.287429959134215 -11.892646567154351 0 0 0
1564 522 1 -1.1794 8.084023280310717 -1.183480630908191 -13.700499366947 0 0 0
1565 522 2 0.5897 8.90270444935948 -1.679197226113752 -13.684329310555576 0 0 0
963 321 2 0.5897 8.435999914074802 -0.11494578673721101 -10.341057477198504 0 0 0
1125 375 2 0.5897 5.831656874302233 2.1624029883521914 -9.95238329792976 0 0 0
1124 375 2 0.5897 7.191720514830752 2.3435534890659646 -9.31261319749899 0 0 0
2354 785 2 0.5897 8.704946842088777 2.3345288873062593 -13.554142461290867 0 0 0
654 218 2 0.5897 5.47023886002226 2.0630004509547 -13.927795541713884 0 0 0
16 6 1 -1.1794 3.861376023449562 -0.562128926126519 -14.56455277606402 0 0 0
1423 475 1 -1.1794 8.714656454590646 2.8518963835176123 -9.86291414245342 0 0 0
1123 375 1 -1.1794 6.2942559978833685 2.0726572422269776 -9.119208969707847 0 0 0
2 1 2 0.5897 4.309978204077918 -0.7948261100244824 -9.078985318221449 0 0 0
652 218 1 -1.1794 5.734672521184965 2.306718959469123 -14.814874723359528 0 0 0
298 100 1 -1.1794 14.670903944481157 -2.656206536905092 -12.351487525147268 0 0 0
299 100 2 0.5897 13.921564626936117 -2.5209811406163105 -11.771454303598865 0 0 0
300 100 2 0.5897 14.293825562107255 -2.6712820342855466 -13.231157739339473 0 0 0
2125 709 1 -1.1794 10.609646323278376 -2.685757185702501 -13.374936549940518 0 0 0
2126 709 2 0.5897 10.656045639935837 -2.596801944858445 -12.423009270895406 0 0 0
961 321 1 -1.1794 9.198390215395012 0.14418977012985223 -9.82352309399819 0 0 0
2305 769 1 -1.1794 12.904221672324496 -2.6749804689224366 -10.12602474308947 0 0 0
962 321 2 0.5897 9.092839052810568 1.0869999002307633 -9.696244901781377 0 0 0
2495 832 2 0.5897 14.643828254058825 0.9794359911588959 -10.0790898444491 -1 0 0
2494 832 1 -1.1794 13.843874690709654 1.4038359676440244 -9.768943579927075 -1 0 0
2496 832 2 0.5897 13.137655677794399 0.9501769606477914 -10.229030558385949 -1 0 0
161 54 2 0.5897 13.741066672485907 0.4569346348736776 -13.556563181198715 0 0 0
160 54 1 -1.1794 12.869852060610146 0.8449491807174372 -13.474944655105622 0 0 0
162 54 2 0.5897 12.550745243036864 0.5416921978307521 -12.62498103686217 0 0 0
92 31 2 0.5897 11.12921528098941 0.14701296876869208 -10.752010242848101 0 0 0
91 31 1 -1.1794 11.976712157230036 -0.09832496348195896 -11.123216297126536 0 0 0
93 31 2 0.5897 12.259561021366185 -0.8485943551743755 -10.600407288207444 0 0 0
569 190 2 0.5897 12.489431065129555 2.620865737772732 -13.170936972645453 0 0 0
924 308 2 0.5897 -11.85745740787719 3.4784335084523264 -12.2429137163654 0 0 0
953 318 2 0.5897 -10.656246500914754 3.137746923477014 -10.765024335259465 0 0 0
954 318 2 0.5897 -11.391618302327881 3.33930456847931 -9.457162002532433 0 0 0
2029 677 1 -1.1794 -9.325052254955459 5.215688982241858 -10.681212370271883 0 0 0
2031 677 2 0.5897 -9.839876103905404 4.621552364355679 -10.135144596604661 0 0 0
372 124 2 0.5897 -10.474318250678389 6.623246439207552 -11.141197146845327 0 0 0
371 124 2 0.5897 -11.886082294364325 6.507016463896662 -11.675338476240846 0 0 0
